# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 fila)


# extensiones
                         Listado de extensiones instaladas
  Nombre   | Versión |  Esquema   |                   Descripción                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 filas)


# tamaño BD
 db_size 
---------
 9985 kB
(1 fila)


# esquemas
                      Listado de esquemas
 Nombre |  Dueño  |    Privilegios     |      Descripción       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 fila)


# tablas
                                               Listado de relaciones
 Esquema |          Nombre           | Tipo  |  Dueño  | Persistencia | Método de acceso |   Tamaño   | Descripción 
---------+---------------------------+-------+---------+--------------+------------------+------------+-------------
 public  | _almacen_uuid_map         | tabla | ispuser | permanente   | heap             | 0 bytes    | 
 public  | almacenes                 | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | catalogo_motivos_reagenda | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | idem_requests             | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inv_tecnico               | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | inventario_movimientos    | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | inventario_tecnico_stock  | tabla | ispuser | permanente   | heap             | 40 kB      | 
 public  | materiales                | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | movimientos               | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | orden_evidencias          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | orden_materiales          | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | ordenes                   | tabla | ispuser | permanente   | heap             | 16 kB      | 
 public  | stock_almacen             | tabla | ispuser | permanente   | heap             | 8192 bytes | 
 public  | tecnicos                  | tabla | ispuser | permanente   | heap             | 16 kB      | 
(14 filas)


# vistas
                           Listado de relaciones
 Esquema | Nombre | Tipo  |  Dueño  | Persistencia | Tamaño  | Descripción 
---------+--------+-------+---------+--------------+---------+-------------
 public  | kardex | vista | ispuser | permanente   | 0 bytes | 
(1 fila)


# funciones
                                                                                                                                         Listado de funciones
 Esquema |             Nombre              | Tipo de dato de salida |     Tipos de datos de argumentos      | Tipo | Volatilidad | Paralelismo |  Dueño  | Seguridad | Privilegios | Lenguaje |                                      Código fuente                                       | Descripción 
---------+---------------------------------+------------------------+---------------------------------------+------+-------------+-------------+---------+-----------+-------------+----------+------------------------------------------------------------------------------------------+-------------
 public  | armor                           | text                   | bytea                                 | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_armor                                                                                 | 
 public  | armor                           | text                   | bytea, text[], text[]                 | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_armor                                                                                 | 
 public  | crypt                           | text                   | text, text                            | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_crypt                                                                                 | 
 public  | dearmor                         | bytea                  | text                                  | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_dearmor                                                                               | 
 public  | decrypt                         | bytea                  | bytea, bytea, text                    | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_decrypt                                                                               | 
 public  | decrypt_iv                      | bytea                  | bytea, bytea, bytea, text             | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_decrypt_iv                                                                            | 
 public  | digest                          | bytea                  | bytea, text                           | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_digest                                                                                | 
 public  | digest                          | bytea                  | text, text                            | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_digest                                                                                | 
 public  | encrypt                         | bytea                  | bytea, bytea, text                    | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_encrypt                                                                               | 
 public  | encrypt_iv                      | bytea                  | bytea, bytea, bytea, text             | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_encrypt_iv                                                                            | 
 public  | gen_random_bytes                | bytea                  | integer                               | func | volátil     | segura      | ispuser | invocador |             | c        | pg_random_bytes                                                                          | 
 public  | gen_random_uuid                 | uuid                   |                                       | func | volátil     | segura      | ispuser | invocador |             | c        | pg_random_uuid                                                                           | 
 public  | gen_salt                        | text                   | text                                  | func | volátil     | segura      | ispuser | invocador |             | c        | pg_gen_salt                                                                              | 
 public  | gen_salt                        | text                   | text, integer                         | func | volátil     | segura      | ispuser | invocador |             | c        | pg_gen_salt_rounds                                                                       | 
 public  | hmac                            | bytea                  | bytea, bytea, text                    | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_hmac                                                                                  | 
 public  | hmac                            | bytea                  | text, text, text                      | func | inmutable   | segura      | ispuser | invocador |             | c        | pg_hmac                                                                                  | 
 public  | orden_materiales_set_updated_at | trigger                |                                       | func | volátil     | insegura    | ispuser | invocador |             | plpgsql  |                                                                                         +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | BEGIN                                                                                   +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   NEW.updated_at := now();                                                              +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |   RETURN NEW;                                                                           +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          | END;                                                                                    +| 
         |                                 |                        |                                       |      |             |             |         |           |             |          |                                                                                          | 
 public  | pgp_armor_headers               | SETOF record           | text, OUT key text, OUT value text    | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_armor_headers                                                                        | 
 public  | pgp_key_id                      | text                   | bytea                                 | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_key_id_w                                                                             | 
 public  | pgp_pub_decrypt                 | text                   | bytea, bytea                          | func | inmutable   | segura      | ispuser | invocador |             | c        | pgp_pub_decrypt_text                                                                     | 
