# versión
                                            version                                             
------------------------------------------------------------------------------------------------
 PostgreSQL 14.19 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
(1 row)


# extensiones
                            List of installed extensions
   Name    | Version |   Schema   |                   Description                   
-----------+---------+------------+-------------------------------------------------
 pgcrypto  | 1.3     | public     | cryptographic functions
 plpgsql   | 1.0     | pg_catalog | PL/pgSQL procedural language
 uuid-ossp | 1.1     | public     | generate universally unique identifiers (UUIDs)
(3 rows)


# tamaño BD
 db_size 
---------
 11 MB
(1 row)


# esquemas
                        List of schemas
  Name  |  Owner  | Access privileges  |      Description       
--------+---------+--------------------+------------------------
 public | ispuser | ispuser=UC/ispuser+| standard public schema
        |         | =UC/ispuser        | 
(1 row)


# tablas
                                               List of relations
 Schema |            Name            | Type  |  Owner  | Persistence | Access method |    Size    | Description 
--------+----------------------------+-------+---------+-------------+---------------+------------+-------------
 public | _almacen_uuid_map          | table | ispuser | permanent   | heap          | 0 bytes    | 
 public | almacenes                  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_anulacion | table | ispuser | permanent   | heap          | 16 kB      | 
 public | catalogo_motivos_reagenda  | table | ispuser | permanent   | heap          | 16 kB      | 
 public | equipos                    | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | equipos_movs               | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | idem_requests              | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inv_tecnico                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | inventario_movimientos     | table | ispuser | permanent   | heap          | 16 kB      | 
 public | inventario_tecnico_stock   | table | ispuser | permanent   | heap          | 40 kB      | 
 public | materiales                 | table | ispuser | permanent   | heap          | 16 kB      | 
 public | movimientos                | table | ispuser | permanent   | heap          | 56 kB      | 
 public | orden_evidencias           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | orden_materiales           | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes                    | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ordenes_datos_tecnicos     | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_evidencias         | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | ordenes_pdf                | table | ispuser | permanent   | heap          | 8192 bytes | 
 public | stock_almacen              | table | ispuser | permanent   | heap          | 40 kB      | 
 public | tecnicos                   | table | ispuser | permanent   | heap          | 16 kB      | 
 public | venta_pagos_idem           | table | ispuser | permanent   | heap          | 16 kB      | 
 public | ventas                     | table | ispuser | permanent   | heap          | 16 kB      | 
(22 rows)


# vistas
                                   List of relations
 Schema |          Name          | Type |  Owner  | Persistence |  Size   | Description 
--------+------------------------+------+---------+-------------+---------+-------------
 public | kardex                 | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex               | view | ispuser | permanent   | 0 bytes | 
 public | v_kardex_det           | view | ispuser | permanent   | 0 bytes | 
 public | ventas_firma_pendiente | view | ispuser | permanent   | 0 bytes | 
(4 rows)


# funciones
                                                                                                                                                                            List of functions
 Schema |              Name               | Result data type |                                      Argument data types                                       | Type | Volatility | Parallel |  Owner  | Security | Access privileges | Language |                                               Source code                                               | Description 
--------+---------------------------------+------------------+------------------------------------------------------------------------------------------------+------+------------+----------+---------+----------+-------------------+----------+---------------------------------------------------------------------------------------------------------+-------------
 public | armor                           | text             | bytea                                                                                          | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_armor                                                                                                | 
 public | armor                           | text             | bytea, text[], text[]                                                                          | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_armor                                                                                                | 
 public | crypt                           | text             | text, text                                                                                     | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_crypt                                                                                                | 
 public | dearmor                         | bytea            | text                                                                                           | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_dearmor                                                                                              | 
 public | decrypt                         | bytea            | bytea, bytea, text                                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_decrypt                                                                                              | 
 public | decrypt_iv                      | bytea            | bytea, bytea, bytea, text                                                                      | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_decrypt_iv                                                                                           | 
 public | digest                          | bytea            | bytea, text                                                                                    | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_digest                                                                                               | 
 public | digest                          | bytea            | text, text                                                                                     | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_digest                                                                                               | 
 public | encrypt                         | bytea            | bytea, bytea, text                                                                             | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_encrypt                                                                                              | 
 public | encrypt_iv                      | bytea            | bytea, bytea, bytea, text                                                                      | func | immutable  | safe     | ispuser | invoker  |                   | c        | pg_encrypt_iv                                                                                           | 
 public | fn_mov_simple                   | uuid             | _tipo text, _almacen uuid, _material integer, _cantidad numeric, _nota text DEFAULT NULL::text | func | volatile   | unsafe   | ispuser | invoker  |                   | plpgsql  |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | DECLARE _id uuid; _delta numeric;                                                                      +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          | BEGIN                                                                                                  +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   IF _tipo NOT IN ('ingreso','egreso','ajuste') THEN RAISE EXCEPTION 'Tipo inválido %', _tipo; END IF; +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   IF _cantidad <= 0 THEN RAISE EXCEPTION 'Cantidad debe ser > 0'; END IF;                              +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   _delta := CASE WHEN _tipo='egreso' THEN -_cantidad ELSE _cantidad END;                               +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   PERFORM public.fn_stock_apply(_almacen, _material, _delta);                                          +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |                                                                                                        +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |   INSERT INTO public.movimientos(                                                                      +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     tipo, material_id, cantidad,                                                                       +| 
        |                                 |                  |                                                                                                |      |            |          |         |          |                   |          |     from_almacen_id, to_almacen_id, nota                                                               +| 
