NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                 PORTS
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        3 hours ago    Up 3 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     21 hours ago   Up 21 hours            0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=4a4e2110-2900-4b57-8b8e-857dafc874fb
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 2.1ms rid=4a4e2110-2900-4b57-8b8e-857dafc874fb
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=2a96aff3-1779-43e9-a32a-278f216a295f
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 16.8ms rid=2a96aff3-1779-43e9-a32a-278f216a295f
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929184850/iniciar rid=12c23124-525c-42b9-8ee3-1feb851bee8e
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929184850/iniciar -> 409 3.3ms rid=12c23124-525c-42b9-8ee3-1feb851bee8e
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929184850/cerrar rid=c1497666-d0e6-4cc8-a8c2-00b451b4f53d
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929184850/cerrar -> 409 3.6ms rid=c1497666-d0e6-4cc8-a8c2-00b451b4f53d
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=de39580a-c255-487a-8815-183956d6712e
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 2.4ms rid=de39580a-c255-487a-8815-183956d6712e
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=a24456bf-0532-4047-9f35-d5bb37736474
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 15.2ms rid=a24456bf-0532-4047-9f35-d5bb37736474
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185110/iniciar rid=18610e0d-1037-4d4a-a580-190ecaf19e3f
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185110/iniciar -> 201 4.9ms rid=18610e0d-1037-4d4a-a580-190ecaf19e3f
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185110/cerrar rid=d1faedf6-cd09-4222-96ed-2504e902d928
isp-api  | [32m[Nest] 7  - [39m09/29/2025, 11:51:11 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929185110[39m
isp-api  | [31m[Nest] 7  - [39m09/29/2025, 11:51:11 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mcolumn "updated_at" of relation "orden_materiales" does not exist[39m
isp-api  | QueryFailedError: column "updated_at" of relation "orden_materiales" does not exist
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:183:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185110/cerrar -> 500 17.3ms rid=d1faedf6-cd09-4222-96ed-2504e902d928
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=76591835-533b-4a3e-a715-51a127700a5e
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 2.0ms rid=76591835-533b-4a3e-a715-51a127700a5e
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=ad10d3bc-3070-41b3-905d-8a46c885a3ce
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 18.1ms rid=ad10d3bc-3070-41b3-905d-8a46c885a3ce
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185335/iniciar rid=a5ac021d-1378-4238-a9d1-b8656aa3dd96
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185335/iniciar -> 201 6.3ms rid=a5ac021d-1378-4238-a9d1-b8656aa3dd96
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185335/cerrar rid=b501932f-30c2-4789-991e-4ea00d2dc3d0
isp-api  | [32m[Nest] 7  - [39m09/29/2025, 11:53:35 PM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929185335[39m
isp-api  | [31m[Nest] 7  - [39m09/29/2025, 11:53:35 PM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31minvalid input syntax for type integer: "484decaa-d5b5-4e28-b933-872a2bab187a"[39m
isp-api  | QueryFailedError: invalid input syntax for type integer: "484decaa-d5b5-4e28-b933-872a2bab187a"
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:183:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929185335/cerrar -> 500 20.7ms rid=b501932f-30c2-4789-991e-4ea00d2dc3d0
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=c1c8f08f-b251-45bd-85c3-a18ef9ed3bfd
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 2.4ms rid=c1c8f08f-b251-45bd-85c3-a18ef9ed3bfd
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=ab3e0712-df33-491c-902f-837625b37ed0
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 17.0ms rid=ab3e0712-df33-491c-902f-837625b37ed0
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929191850/iniciar rid=9806ae30-5f57-4f90-95ee-262bcabf3eff
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929191850/iniciar -> 404 3.7ms rid=9806ae30-5f57-4f90-95ee-262bcabf3eff
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929191850/cerrar rid=d0e7aca3-0e66-4adb-a1de-12945ddff939
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929191850/cerrar -> 400 2.9ms rid=d0e7aca3-0e66-4adb-a1de-12945ddff939
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=d7e5daa3-c025-4a13-b7b7-809188063f21
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 2.3ms rid=d7e5daa3-c025-4a13-b7b7-809188063f21
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=c618bc20-b2c4-4bc6-8822-0cb8b504808b
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 16.5ms rid=c618bc20-b2c4-4bc6-8822-0cb8b504808b
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=2bbc09ba-e3ce-4134-a4fc-c95dc9bf9cd9
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 400 1.8ms rid=2bbc09ba-e3ce-4134-a4fc-c95dc9bf9cd9
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=c13b4a4c-ca60-4079-899c-946828c77d25
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 16.3ms rid=c13b4a4c-ca60-4079-899c-946828c77d25
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=411977f2-9aa1-4386-b27c-547d790b963c
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 17.6ms rid=411977f2-9aa1-4386-b27c-547d790b963c
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=c9398596-5a7b-47e3-8853-95420cfa0e7e
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:24:00 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [31m[Nest] 7  - [39m09/30/2025, 12:24:00 AM [31m  ERROR[39m [38;5;3m[ExceptionsHandler] [39m[31mthere is no unique or exclusion constraint matching the ON CONFLICT specification[39m
isp-api  | QueryFailedError: there is no unique or exclusion constraint matching the ON CONFLICT specification
isp-api  |     at PostgresQueryRunner.query (/app/node_modules/typeorm/driver/postgres/PostgresQueryRunner.js:216:19)
isp-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
isp-api  |     at async TecnicosService._cerrar (/app/dist/modules/tecnicos/tecnicos.service.js:183:17)
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-execution-context.js:46:28
isp-api  |     at async /app/node_modules/@nestjs/core/router/router-proxy.js:9:17
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 500 25.5ms rid=c9398596-5a7b-47e3-8853-95420cfa0e7e
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=b76da630-8712-4907-a9c7-6bce84fd19e6
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 3.0ms rid=b76da630-8712-4907-a9c7-6bce84fd19e6
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar rid=052327cd-2178-4c6f-9c93-4dcb29e4a8a1
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/iniciar -> 201 17.1ms rid=052327cd-2178-4c6f-9c93-4dcb29e4a8a1
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=ae37e7f0-b184-489b-9a4a-87a5a4e17ea9
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:26:31 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 24.5ms rid=ae37e7f0-b184-489b-9a4a-87a5a4e17ea9
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=11bb7f35-e58f-458c-8f55-d077597c41a6
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 45.6ms rid=11bb7f35-e58f-458c-8f55-d077597c41a6
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=cd674363-faef-4d42-8c54-9aa4b3e71bf4
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 400 3.0ms rid=cd674363-faef-4d42-8c54-9aa4b3e71bf4
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=d08a536c-33bd-4358-9a8d-c77c45b6f06c
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 16.7ms rid=d08a536c-33bd-4358-9a8d-c77c45b6f06c
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=23dbc9c4-ad3f-4875-a8b2-ff7a8c7c7ec8
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:30:32 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 22.9ms rid=23dbc9c4-ad3f-4875-a8b2-ff7a8c7c7ec8
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=ddfa490e-4d7c-4f39-b48a-6a6f2aa85c55
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 15.1ms rid=ddfa490e-4d7c-4f39-b48a-6a6f2aa85c55
isp-api  | [REQ] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar rid=af5c583f-1e92-426c-b918-d204c7a6b529
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 12:30:53 AM [32m    LOG[39m [38;5;3m[TecnicosService] [39m[32m[TEC][EVID] _cerrar codigo=MAN-250929192117[39m
isp-api  | [RES] POST /v1/tecnicos/1/ordenes/codigo/MAN-250929192117/cerrar -> 409 27.3ms rid=af5c583f-1e92-426c-b918-d204c7a6b529
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/agregar rid=88527f67-6655-49e6-88c1-4f45137a01a8
isp-api  | [RES] POST /v1/inventario/tecnicos/1/agregar -> 400 2.1ms rid=88527f67-6655-49e6-88c1-4f45137a01a8
isp-api  | [REQ] GET /v1/inventario/tecnicos/1/stock rid=0115febc-4819-4bd0-a78c-375b2cb836f1
isp-api  | [RES] GET /v1/inventario/tecnicos/1/stock -> 200 19.8ms rid=0115febc-4819-4bd0-a78c-375b2cb836f1
isp-api  | [REQ] POST /v1/inventario/tecnicos/1/ajustar rid=77bd79d1-3944-4c12-b32e-1d4f2bd2ea0a
