isp-db  | 	       SET cantidad = cantidad + 1
isp-db  | 	     WHERE orden_id='c9bd1235-a5d3-43d0-a11d-1350eab2c334' AND material_id=1;
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  UPDATE ordenes o
isp-db  | 	     SET subtotal = COALESCE(t.sum_total,0),
isp-db  | 	         total    = COALESCE(t.sum_total,0)
isp-db  | 	    FROM (
isp-db  | 	      SELECT orden_id, COALESCE(SUM(total_calculado),0) AS sum_total
isp-db  | 	        FROM ordenes_materiales
isp-db  | 	       WHERE orden_id='c9bd1235-a5d3-43d0-a11d-1350eab2c334'
isp-db  | 	       GROUP BY orden_id
isp-db  | 	    ) t
isp-db  | 	   WHERE o.id=t.orden_id;
isp-db  | 	END
isp-db  | 	$$;
isp-db  | 2025-09-19 19:57:34.373 UTC [89144] ERROR:  relation "ordenes_materiales" does not exist at character 81
isp-db  | 2025-09-19 19:57:34.373 UTC [89144] STATEMENT:  select count(*), sum(cantidad), min(precio_unitario), sum(total_calculado) from ordenes_materiales where orden_id='c9bd1235-a5d3-43d0-a11d-1350eab2c334'
isp-db  | 2025-09-19 20:19:17.064 UTC [91625] ERROR:  syntax error at or near "$" at character 131
isp-db  | 2025-09-19 20:19:17.064 UTC [91625] STATEMENT:  INSERT INTO inv_tecnico(id, tecnico_id, material_id, cantidad, created_at, updated_at)
isp-db  | 	VALUES (gen_random_uuid(), '$TECID'::uuid, $MATID::int, 2, now(), now())
isp-db  | 	ON CONFLICT (tecnico_id, material_id)
isp-db  | 	DO UPDATE SET cantidad = GREATEST(inv_tecnico.cantidad, 2), updated_at = now();
isp-db  | 2025-09-19 20:19:21.669 UTC [91697] ERROR:  syntax error at or near "$" at character 131
isp-db  | 2025-09-19 20:19:21.669 UTC [91697] STATEMENT:  INSERT INTO inv_tecnico(id, tecnico_id, material_id, cantidad, created_at, updated_at)
isp-db  | 	VALUES (gen_random_uuid(), '$TECID'::uuid, $MATID::int, 2, now(), now())
isp-db  | 	ON CONFLICT (tecnico_id, material_id)
isp-db  | 	DO UPDATE SET cantidad = GREATEST(inv_tecnico.cantidad, 2), updated_at = now();
isp-db  | 2025-09-19 20:28:59.673 UTC [92541] ERROR:  syntax error at or near ":" at character 126
isp-db  | 2025-09-19 20:28:59.673 UTC [92541] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_exists integer;
isp-db  | 	BEGIN
isp-db  | 	  EXECUTE format('SELECT count(*) FROM %I WHERE orden_id = $1 AND material_id = $2', :'TABLE_OM')
isp-db  | 	    INTO v_exists
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int;
isp-db  | 	
isp-db  | 	  IF v_exists = 0 THEN
isp-db  | 	    EXECUTE format(
isp-db  | 	      'INSERT INTO %I(orden_id, material_id, cantidad, precio_unitario) VALUES ($1,$2,$3,$4)',
isp-db  | 	      :'TABLE_OM'
isp-db  | 	    )
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int, 1, 1200;
isp-db  | 	  ELSE
isp-db  | 	    EXECUTE format(
isp-db  | 	      'UPDATE %I SET cantidad = cantidad + $3, precio_unitario = $4 WHERE orden_id=$1 AND material_id=$2',
isp-db  | 	      :'TABLE_OM'
isp-db  | 	    )
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int, 1, 1200;
isp-db  | 	  END IF;
isp-db  | 	END
isp-db  | 	$$;
isp-db  | 2025-09-19 20:29:04.298 UTC [92613] ERROR:  syntax error at or near ":" at character 126
isp-db  | 2025-09-19 20:29:04.298 UTC [92613] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_exists integer;
isp-db  | 	BEGIN
isp-db  | 	  EXECUTE format('SELECT count(*) FROM %I WHERE orden_id = $1 AND material_id = $2', :'TABLE_OM')
isp-db  | 	    INTO v_exists
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int;
isp-db  | 	
isp-db  | 	  IF v_exists = 0 THEN
isp-db  | 	    EXECUTE format(
isp-db  | 	      'INSERT INTO %I(orden_id, material_id, cantidad, precio_unitario) VALUES ($1,$2,$3,$4)',
isp-db  | 	      :'TABLE_OM'
isp-db  | 	    )
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int, 1, 1200;
isp-db  | 	  ELSE
isp-db  | 	    EXECUTE format(
isp-db  | 	      'UPDATE %I SET cantidad = cantidad + $3, precio_unitario = $4 WHERE orden_id=$1 AND material_id=$2',
isp-db  | 	      :'TABLE_OM'
isp-db  | 	    )
isp-db  | 	    USING :'OID_DB'::uuid, :'MATID'::int, 1, 1200;
isp-db  | 	  END IF;
isp-db  | 	END
isp-db  | 	$$;
isp-db  | 2025-09-19 20:48:44.035 UTC [94920] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:48:44.035 UTC [94920] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 20:49:18.524 UTC [95000] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:49:18.524 UTC [95000] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 20:49:33.494 UTC [95056] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:49:33.494 UTC [95056] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 20:51:43.134 UTC [95257] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:51:43.134 UTC [95257] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 20:52:20.912 UTC [95393] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:52:20.912 UTC [95393] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 20:52:31.951 UTC [95443] ERROR:  column "nombre" does not exist at character 27
isp-db  | 2025-09-19 20:52:31.951 UTC [95443] STATEMENT:  select id::text, coalesce(nombre,codigo) from tecnicos where codigo='TEC-0001' limit 1
isp-db  | 2025-09-19 21:26:08.570 UTC [98891] ERROR:  syntax error at or near ":" at character 135
isp-db  | 2025-09-19 21:26:08.570 UTC [98891] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid  uuid;
isp-db  | 	  v_now  timestamptz := now();
isp-db  | 	  v_fecha date := current_date;
isp-db  | 	  v_turno text := 'am';
isp-db  | 	  v_tecid uuid := :'TECID'::uuid;
isp-db  | 	  v_id    uuid;
isp-db  | 	BEGIN
isp-db  | 	  SELECT id INTO v_id FROM ordenes WHERE codigo = :'OID';
isp-db  | 	  IF v_id IS NULL THEN
isp-db  | 	    RAISE EXCEPTION 'Orden % no existe', :'OID';
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  -- Cambiar a agendada + set de campos si existen
isp-db  | 	  IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='ordenes' AND column_name='estado') THEN
isp-db  | 	    EXECUTE 'UPDATE ordenes SET estado = $1, updated_at = $2 WHERE id = $3'
isp-db  | 	    USING 'agendada', v_now, v_id;
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='ordenes' AND column_name='tecnico_id') THEN
isp-db  | 	    EXECUTE 'UPDATE ordenes SET tecnico_id = $1, updated_at = $2 WHERE id = $3'
isp-db  | 	    USING v_tecid, v_now, v_id;
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='ordenes' AND column_name='agendado_para') THEN
isp-db  | 	    EXECUTE 'UPDATE ordenes SET agendado_para = $1, updated_at = $2 WHERE id = $3'
isp-db  | 	    USING v_fecha, v_now, v_id;
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='ordenes' AND column_name='turno') THEN
isp-db  | 	    EXECUTE 'UPDATE ordenes SET turno = $1, updated_at = $2 WHERE id = $3'
isp-db  | 	    USING v_turno, v_now, v_id;
isp-db  | 	  END IF;
isp-db  | 	
isp-db  | 	  IF EXISTS (SELECT 1 FROM information_schema.columns WHERE table_name='ordenes' AND column_name='agendada_at') THEN
isp-db  | 	    EXECUTE 'UPDATE ordenes SET agendada_at = $1, updated_at = $1 WHERE id = $2'
isp-db  | 	    USING v_now, v_id;
isp-db  | 	  END IF;
isp-db  | 	END
isp-db  | 	$$;
isp-db  | 2025-09-19 22:31:06.039 UTC [105003] ERROR:  syntax error at or near ":" at character 29
isp-db  | 2025-09-19 22:31:06.039 UTC [105003] STATEMENT:  DO $$
isp-db  | 	DECLARE v_oid text := :'OID'; v_tecid uuid := :'TECID'::uuid; v_fecha date := CURRENT_DATE;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado='agendada', tecnico_id=v_tecid, agendado_para=v_fecha, turno='am', agendada_at=now()
isp-db  | 	   WHERE codigo=v_oid;
isp-db  | 	
isp-db  | 	  RAISE NOTICE 'codigo|estado|agendado_para|turno|agendada_at|tecnico_id';
isp-db  | 	  PERFORM 1;
isp-db  | 	END $$;
isp-db  | 2025-09-19 22:31:12.431 UTC [105143] ERROR:  syntax error at or near ":" at character 29
isp-db  | 2025-09-19 22:31:12.431 UTC [105143] STATEMENT:  DO $$
isp-db  | 	DECLARE v_oid text := :'OID'; v_tecid uuid := :'TECID'::uuid; v_fecha date := CURRENT_DATE;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado='agendada', tecnico_id=v_tecid, agendado_para=v_fecha, turno='am', agendada_at=now()
isp-db  | 	   WHERE codigo=v_oid;
isp-db  | 	
isp-db  | 	  RAISE NOTICE 'codigo|estado|agendado_para|turno|agendada_at|tecnico_id';
isp-db  | 	  PERFORM 1;
isp-db  | 	END $$;
isp-db  | 2025-09-19 22:35:02.335 UTC [105523] ERROR:  syntax error at or near ":" at character 33
isp-db  | 2025-09-19 22:35:02.335 UTC [105523] STATEMENT:  DO $$
isp-db  | 	DECLARE
isp-db  | 	  v_oid   text := :OID;
isp-db  | 	  v_tecid uuid := :TECID::uuid;
isp-db  | 	  v_fecha date := CURRENT_DATE;
isp-db  | 	BEGIN
isp-db  | 	  UPDATE ordenes
isp-db  | 	     SET estado='agendada',
isp-db  | 	         tecnico_id=v_tecid,
isp-db  | 	         agendado_para=v_fecha,
isp-db  | 	         turno='am',
isp-db  | 	         agendada_at=now()
isp-db  | 	   WHERE codigo=v_oid;
isp-db  | 	
isp-db  | 	  RAISE NOTICE 'codigo|estado|agendado_para|turno|agendada_at|tecnico_id';
isp-db  | 	END $$;
isp-db  | 2025-09-19 22:35:08.131 UTC [105643] ERROR:  duplicate key value violates unique constraint "ordenes_codigo_key"
isp-db  | 2025-09-19 22:35:08.131 UTC [105643] DETAIL:  Key (codigo)=(IDEM-20250919173507) already exists.
isp-db  | 2025-09-19 22:35:08.131 UTC [105643] STATEMENT:  insert into ordenes(id,codigo,estado,created_at) values(gen_random_uuid(),'IDEM-20250919173507','creada',now());
isp-db  | 2025-09-19 22:39:40.866 UTC [106071] ERROR:  syntax error at or near ":" at character 33
isp-db  | 2025-09-19 22:39:40.866 UTC [106071] STATEMENT:  DO $$
isp-db  | 	DECLARE
